##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro LadderGen.C
Size: 352 0 1 1
#Multi-hit: 10
Misc: 1 1 1 0 0.0 5.0 0.0
#Window:   20. 45. 60.  85.
#Window:   20. 45. 90. 115.
Window: -15. 15. -24. -54
##
## G 0 - 32  Section AB
#9
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -200.0 200.0 -4000. 0.1170 0 0 0 59.135 1.086 210
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -200.0 200.0 -4000. 0.1170 0 0 0 60.227 1.131 204
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -200.0 200.0 -4000. 0.1170 0 0 0 61.365 1.177 226
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -200.0 200.0 -4000. 0.1170 0 0 0 62.548 1.223 220
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -200.0 200.0 -4000. 0.1170 0 0 0 63.777 1.270 211
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -200.0 200.0 -4000. 0.1170 0 0 0 65.053 1.320 205
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -200.0 200.0 -4000. 0.1170 0 0 0 66.380 1.370 227
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -200.0 200.0 -4000. 0.1170 0 0 0 67.756 1.419 221
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -200.0 200.0 -4000. 0.1170 0 0 0 69.181 1.468 212
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -200.0 200.0 -4000. 0.1170 0 0 0 70.652 1.515 206
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -200.0 200.0 -4000. 0.1170 0 0 0 72.168 1.560 228
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -200.0 200.0 -4000. 0.1170 0 0 0 73.728 1.601 222
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -200.0 200.0 -4000. 0.1170 0 0 0 75.328 1.642 213
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -200.0 200.0 -4000. 0.1170 0 0 0 76.966 1.679 207
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -200.0 200.0 -4000. 0.1170 0 0 0 78.638 1.711 229
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -200.0 200.0 -4000. 0.1170 0 0 0 80.340 1.741 223
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -200.0 200.0 -4000. 0.1170 0 0 0 82.068 1.766 214
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -200.0 200.0 -4000. 0.1170 0 0 0 83.817 1.784 208
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -200.0 200.0 -4000. 0.1170 0 0 0 85.583 1.799 230
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -200.0 200.0 -4000. 0.1170 0 0 0 87.358 1.807 224
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -200.0 200.0 -4000. 0.1170 0 0 0 89.143 1.808 215
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -200.0 200.0 -4000. 0.1170 0 0 0 90.923 1.804 209
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -200.0 200.0 -4000. 0.1170 0 0 0 92.699 1.793 231
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -200.0 200.0 -4000. 0.1170 0 0 0 94.462 1.777 225
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -200.0 200.0 -4000. 0.1170 0 0 0 96.206 1.757 216
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -200.0 200.0 -4000. 0.1170 0 0 0 97.928 1.732 232
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -200.0 200.0 -4000. 0.1170 0 0 0 99.625 1.704 217
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -200.0 200.0 -4000. 0.1170 0 0 0 101.292 1.677 233
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -200.0 200.0 -4000. 0.1170 0 0 0 102.930 1.647 218
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -200.0 200.0 -4000. 0.1170 0 0 0 104.539 1.620 234
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -200.0 200.0 -4000. 0.1170 0 0 0 106.122 1.596 219
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -200.0 200.0 -4000. 0.1170 0 0 0 107.682 1.573 235
##
## G 32 - 64  Section CD
##
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -200.0 200.0 -4000. 0.1170 0 0 0 109.212 1.578 236
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -200.0 200.0 -4000. 0.1170 0 0 0 110.746 1.606 252
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -200.0 200.0 -4000. 0.1170 0 0 0 112.274 1.628 237
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -200.0 200.0 -4000. 0.1170 0 0 0 113.806 1.642 253
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -200.0 200.0 -4000. 0.1170 0 0 0 115.347 1.648 238
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -200.0 200.0 -4000. 0.1170 0 0 0 116.901 1.659 254
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -200.0 200.0 -4000. 0.1170 0 0 0 118.484 1.632 239
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -200.0 200.0 -4000. 0.1170 0 0 0 120.031 1.605 255
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -200.0 200.0 -4000. 0.1170 0 0 0 121.603 1.619 240
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -200.0 200.0 -4000. 0.1170 0 0 0 123.183 1.635 256
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -200.0 200.0 -4000. 0.1170 0 0 0 124.768 1.650 241
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -200.0 200.0 -4000. 0.1170 0 0 0 126.359 1.666 257
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -200.0 200.0 -4000. 0.1170 0 0 0 127.957 1.682 242
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -200.0 200.0 -4000. 0.1170 0 0 0 129.560 1.698 258
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -200.0 200.0 -4000. 0.1170 0 0 0 131.170 1.713 243
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -200.0 200.0 -4000. 0.1170 0 0 0 132.784 1.728 259
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -200.0 200.0 -4000. 0.1170 0 0 0 134.428 1.702 244
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -200.0 200.0 -4000. 0.1170 0 0 0 136.035 1.675 260
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -200.0 200.0 -4000. 0.1170 0 0 0 137.669 1.691 245
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -200.0 200.0 -4000. 0.1170 0 0 0 139.309 1.705 261
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -200.0 200.0 -4000. 0.1170 0 0 0 140.956 1.722 246
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -200.0 200.0 -4000. 0.1170 0 0 0 142.609 1.736 262
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -200.0 200.0 -4000. 0.1170 0 0 0 144.269 1.752 247
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -200.0 200.0 -4000. 0.1170 0 0 0 145.935 1.768 263
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -200.0 200.0 -4000. 0.1170 0 0 0 147.624 1.749 248
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -200.0 200.0 -4000. 0.1170 0 0 0 149.285 1.727 264
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -200.0 200.0 -4000. 0.1170 0 0 0 150.971 1.743 249
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -200.0 200.0 -4000. 0.1170 0 0 0 152.662 1.758 265
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -200.0 200.0 -4000. 0.1170 0 0 0 154.360 1.774 250
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -200.0 200.0 -4000. 0.1170 0 0 0 156.065 1.790 266
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -200.0 200.0 -4000. 0.1170 0 0 0 157.776 1.805 251
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -200.0 200.0 -4000. 0.1170 0 0 0 159.494 1.821 267
##
## G 64 - 96  Section EF
##
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -200.0 200.0 -4000. 0.1170 0 0 0 161.218 1.837 268
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -200.0 200.0 -4000. 0.1170 0 0 0 162.948 1.853 284
