##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		32768		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
#File-Directory:	 /Disk/thehub_disk_5/
#File-Directory:	 /Disk/ds-pnp-np/dominika/Sn116/
#File-Directory:	 /Disk/ds-pnp-np/dominika/Sn124/
File-Directory:	 /Disk/ds-pnp-np/dominika/Sn120/CBfiles/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk1	0	32768	32	0	400
##
## Now the list of data files to analyse
##		File Name	1st rec	Last rec
#
#
##October 2012 Sn120
File-Name:	CB_681.dat	 0	 0
File-Name:	CB_682.dat	 0	 0
File-Name:	CB_975.dat	 0	 0
File-Name:	CB_976.dat	 0	 0
File-Name:	CB_977.dat	 0	 0
File-Name:	CB_978.dat	 0	 0
File-Name:	CB_979.dat	 0	 0
File-Name:	CB_980.dat	 0	 0
File-Name:	CB_981.dat	 0	 0
File-Name:	CB_982.dat	 0	 0
File-Name:	CB_983.dat	 0	 0
File-Name:	CB_984.dat	 0	 0
File-Name:	CB_985.dat	 0	 0
File-Name:	CB_986.dat	 0	 0
File-Name:	CB_987.dat	 0	 0
File-Name:	CB_989.dat	 0	 0
File-Name:	CB_990.dat	 0	 0
File-Name:	CB_992.dat	 0	 0
File-Name:	CB_994.dat	 0	 0
File-Name:	CB_995.dat	 0	 0
File-Name:	CB_996.dat	 0	 0
File-Name:	CB_997.dat	 0	 0
File-Name:	CB_998.dat	 0	 0
File-Name:	CB_999.dat	 0	 0
File-Name:	CB_1000.dat	 0	 0
File-Name:	CB_1001.dat	 0	 0
File-Name:	CB_1002.dat	 0	 0
File-Name:	CB_1003.dat	 0	 0
File-Name:	CB_1004.dat	 0	 0
File-Name:	CB_1005.dat	 0	 0
File-Name:	CB_1006.dat	 0	 0
File-Name:	CB_1007.dat	 0	 0
File-Name:	CB_1008.dat	 0	 0
File-Name:	CB_1009.dat	 0	 0
File-Name:	CB_1010.dat	 0	 0
File-Name:	CB_1011.dat	 0	 0
File-Name:	CB_1012.dat	 0	 0
File-Name:	CB_1013.dat	 0	 0
File-Name:	CB_1014.dat	 0	 0
File-Name:	CB_1015.dat	 0	 0
File-Name:	CB_1016.dat	 0	 0
File-Name:	CB_1017.dat	 0	 0
File-Name:	CB_1018.dat	 0	 0
File-Name:	CB_1019.dat	 0	 0
File-Name:	CB_1020.dat	 0	 0
File-Name:	CB_1021.dat	 0	 0
File-Name:	CB_1022.dat	 0	 0
File-Name:	CB_1023.dat	 0	 0
File-Name:	CB_1024.dat	 0	 0
File-Name:	CB_1025.dat	 0	 0
File-Name:	CB_1026.dat	 0	 0
File-Name:	CB_1027.dat	 0	 0
File-Name:	CB_1028.dat	 0	 0
File-Name:	CB_1029.dat	 0	 0
File-Name:	CB_1030.dat	 0	 0
File-Name:	CB_1031.dat	 0	 0
